,전통주명,가격,용량,주종,도수,단맛,신맛,바디감,향,청량감,균형감,목넘김,맛,잘 어울리는 음식,주원료,제조사,이미지
191,모월 로,"25,000",500ml,증류주,25.0,,,2.0,3.0,,,2.0,,집 반찬,"쌀(국내산), 누룩, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824193820985_K2MJ9N55G.jpg%2Ffe87_491_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
192,모월 인,"40,000",500ml,증류주,41.0,,,3.0,4.0,,,3.0,,돼지고기 구이,"국내산 쌀, 정제수, 밀누룩",모월,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824193546456_PTKIQQ32Y.jpg%2Ffe87_490_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
193,문경바람 오크,"44,000",750ml,증류주,40.0,,,4.0,4.0,,,4.0,,"초콜릿, 올리브, 견과류, 육포",사과(문경),오미나라,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012235205816_3NLD720E7.jpg%2Ffe87_261_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
194,문배술 헤리티지 23도,"6,000",375ml,증류주,23.0,1.0,,1.0,2.0,,,,,복지리,"메조, 찰수수, 쌀",문배주양조원,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522162607000_9U6NN3ZYB.JPG%2Ffe87_162_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
195,문배술 헤리티지 25도,"55,000",375ml,증류주,25.0,,,1.0,2.0,,,,1,복지리,"메조, 찰수수, 쌀",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522163344489_1YI0G715J.jpg%2Ffe87_163_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
196,문배술 헤리티지 40도,"48,000",200ml,증류주,40.0,,,3.0,2.0,,,,2,활어회,"메조, 찰수수, 쌀",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522164125274_3S0UZLNWY.jpg%2Ffe87_164_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
197,배도가 로아 19 레드,"10,000",350ml,증류주,19.0,,,2.0,4.0,,,2.0,2,,사과(국내산),,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20220323114339292_XF6MY1E7A.png%2Ffe87_534_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
198,배도가 로아 40도 옐로우,"20,000",350ml,증류주,40.0,,,3.0,2.0,,,,2,갈치젓,"쌀(국산), 배(국산)",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522174311526_THNUY8D9J.jpg%2Ffe87_174_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
199,병영소주,"59,400",700ml,증류주,40.0,3.0,0.0,2.0,,3.0,,,,명란젓,"정제수, 보리증류식 소주원액",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113195350934_1HYPL52K5.jpg%2Ffe87_026_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
200,복분자 아락,"40,000",500ml,증류주,40.0,,,3.0,3.0,,,,2,견과류,"복분자증류원액(국내산), 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170524104412274_I99QVMN5H.jpg%2Ffe87_170_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
201,샤토미소 영동,"30,000",200ml,증류주,40.0,,,4.0,3.0,,,2.0,,메로구이,포도,도란원,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726145345007_EIFBX0W2A.jpg%2Ffe87_352_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
202,설레온,"20,000",375ml,증류주,40.0,,,3.0,1.0,,,,2,한우구이,"쌀, 누룩, 효모, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522143915441_IPPTR1TKG.jpg%2Ffe87_142_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
203,세우리,"250,000",700ml,증류주,45.0,,,4.0,5.0,,,3.0,,삼계탕,"산양삼, 하수오, 구기자, 쌀",제주샘주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012225759997_CK2129JXT.jpg%2Ffe87_254_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
204,소나무와 학,"39,000",700ml,증류주,43.0,4.0,,4.0,3.0,,,,,삼계탕,"국내산 쌀, 황기",용두산조은술(영),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522202048283_VJEL6KHY9.jpg%2Ffe87_199_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
205,안동소주 일품 17도,"4,000",350ml,증류주,17.0,3.0,,2.0,1.0,,,,,해물찌개,"국내산 쌀, 입국",안동소주일품,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522200009206_ND9JGT39T.jpg%2Ffe87_195_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
206,안동소주 일품 21도,"4,500",350ml,증류주,21.0,3.0,,2.0,1.0,,,,,해물찌개,"국내산 쌀, 입국",안동소주일품,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522195747164_MO4OF3JSJ.jpg%2Ffe87_194_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
207,안동소주 일품 40도 골드,"18,000",500ml,증류주,40.0,3.0,,3.0,1.0,,,,,간고등어 구이,"국내산 쌀, 입국",안동소주일품,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522194941961_Y6OX65PSX.jpg%2Ffe87_193_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
208,여강,"20,000",375ml,증류주,25.0,,,3.0,3.0,,,2.0,,갈비찜,"국내산 쌀, 누룩, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726154334009_BGR3KR4V0.jpg%2Ffe87_371_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
209,연천 우주,"8,500",360ml,증류주,22.0,,,3.0,3.0,,,2.0,,한우 등심구이,"쌀(국내산), 누룩, 효모, 효소, 연천율무, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824205959659_K8MNF9HOH.jpg%2Ffe87_522_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
210,예천주 사월24,"22,000",375ml,증류주,24.0,,,2.0,3.0,,,2.0,,오리백숙,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수",농업회사법인(주)착한농부,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726144156439_7U3EE4DX0.jpg%2Ffe87_347_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
211,예천주 사월365,"29,000",375ml,증류주,36.5,,,2.0,3.0,,,3.0,,오리백숙,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수",농업회사법인(주)착한농부,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726144333888_R4834B6Z9.jpg%2Ffe87_348_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
212,예천주복 만월24,"12,800",350ml,증류주,40.0,,,3.0,4.0,,,3.0,,장어구이,"복분자(국내산)증류원액, 복분자(국내산)과즙, 정제수",농업회사법인(주)착한농부,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726182238240_8X3H2PP97.jpg%2Ffe87_426_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
213,예천주복 만월40,"19,200",350ml,증류주,40.0,,,4.0,4.0,,,3.0,,장어구이,"복분자(국내산)증류원액, 복분자(국내산)과즙, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726144523160_NIMQH610U.jpg%2Ffe87_349_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
214,왕율주,"8,000",330ml,증류주,25.0,,,3.0,3.0,,,3.0,,고기구이,"국내산 쌀, 밤, 누룩, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013025130251_63QGXGGMF.jpg%2Ffe87_286_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
215,원조 소곡화주,"14,000",300ml,증류주,41.0,,,2.0,3.0,,,3.0,,맑은 복지리 탕,"찹쌀, 멥쌀, 누룩",원조소곡주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726140956360_ABATYK7C3.jpg%2Ffe87_332_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
216,이도 32,"37,000",750ml,증류주,32.0,2.0,,2.0,2.0,,,3.0,,"복지리탕, 우수육, 오복쟁반","물, 증류원액(유기농쌀, 국내산)",조은술 세종,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20220323115248563_T8SI1G2BM.png%2Ffe87_538_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
217,죽력고,"60,000",700ml,증류주,32.0,,,3.0,4.0,,,2.0,,떡갈비,"국내산쌀, 죽력, 누룩, 정제수",태인합동주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013062804553_IHQ5WHVTU.png%2Ffe87_316_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
218,진맥소주 22%,"22,000",375ml,증류주,22.0,,,2.0,3.0,,,2.0,,돼지고기 수육,유기농 우리밀 100%,농업회사법인 (주)밀과노닐다,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824185914805_5IFXSQO6J.jpg%2Ffe87_477_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
219,진맥소주 40%,"22,000",200ml,증류주,40.0,,,2.0,4.0,,,3.0,,수육,유기농 우리밀 100%,,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824190127315_GY89XV6BA.jpg%2Ffe87_478_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
220,천년주,"15,000",375ml,증류주,25.0,,,2.0,2.0,,,3.0,,고기류,"쌀(국내산), 천년초(열매), 조효소제, 효모, 젖산, 정제효소, 구연산, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726180241574_69KI7JRWC.jpg%2Ffe87_419_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
221,추사40,"60,000",500ml,증류주,40.0,,,3.0,5.0,,,1.0,,생굴,사과,예산사과와인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013074004673_41XZS2NSQ.jpg%2Ffe87_327_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
222,추사백25,"12,000",350ml,증류주,25.0,3.0,,2.0,4.0,,,2.0,,"생갈비, 지리탕","증류원액(사과증류원액, 사과: 국내산), 정제수",예산사과와인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20220323120323827_ES7BLHUI1.jpg%2Ffe87_545_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
223,충주 백주,"7,800",375ml,증류주,35.0,,,3.0,4.0,,,2.0,,"매운 해물탕, 감자탕, 돼지고기 김치찌개","쌀증류원액(국내산), 당귀, 아스파탐, 아세설팜K, 구연산, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824210831895_DN05AFD6H.jpg%2Ffe87_525_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
224,타미앙스,"50,000",500ml,증류주,40.0,1.0,0.0,2.0,,2.0,,,,옥돔구이,"국내산 쌀, 국내산 한약재",추성고을,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113194355075_O4LHIF090.jpg%2Ffe87_022_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
225,톡 한잔 소주,"10,000",500ml,증류주,30.0,,,3.0,2.0,,,,2,"황태전골, 두부전골","찰보리 90%, 쌀 10%",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522142452459_LWT7DC4Z1.JPG%2Ffe87_140_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
226,풍정사계 동(冬),"25,000",375ml,증류주,25.0,2.0,,3.0,3.0,,,,,생선찜,"찹쌀, 향온곡",화양,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170524153220342_2CQL4W1U1.jpg%2Ffe87_219_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
227,풍정사계 동(冬),"35,000",375ml,증류주,45.0,2.0,,3.0,3.0,,,,,생선찜,"찹쌀, 향온곡",화양,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170524153220342_2CQL4W1U1.jpg%2Ffe87_219_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
228,하향주,"45,000",750ml,증류주,17.0,,,4.0,3.0,,,3.0,,찜닭,찹쌀,하향주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726174628014_DCJLKSGOD.jpg%2Ffe87_412_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
229,한주,"12,000",360ml,증류주,35.0,,,3.0,3.0,,,3.0,,돼지고기,"국내산 쌀, 밀누룩, 정제수",한주양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013055327022_LED2K2EIT.png%2Ffe87_311_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
230,한주,"12,000",360ml,증류주,35.0,,,3.0,3.0,,,3.0,,돼지고기,"국내산 쌀, 밀누룩, 정제수",한주양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5628_000_1%2F20181126155701899_G4KP3MNYW.jpg%2Ffe115_11_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
231,화주,"13,000",375ml,증류주,25.0,,,1.0,2.0,,,3.0,,삼계탕,"국내산 쌀, 홍삼농축액, 정제수",내국양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013015223485_UESTXR3T0.jpg%2Ffe87_279_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
232,황금보리소주17,"25,000",375ml,증류주,17.0,,,2.0,2.0,,,2.0,,"생선요리, 전","보리, 누룩, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726153349837_KZTC5TFDL.jpg%2Ffe87_367_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
233,청세주,"4,000",375ml,청세주,18.0,3.0,1.0,2.0,,1.0,,,,삼겹살,국내산 쌀,병영주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183356119_DD8DLHQU1.jpg%2Ffe87_095_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
234,1932 새싹땅콩 햅쌀막걸리,"15,000",500ml,탁주,6.0,2.0,2.0,1.0,,3.0,,,,디저트(케이크)/ 고기(돼지 갈비),"새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미",1932포천일동막걸리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170529155654649_UCG6KNQ0X.jpg%2Ffe87_112_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
235,가평 잣 막걸리,"1,450",750ml,탁주,6.0,2.0,2.0,3.0,,3.0,,,,반찬,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175112768_WMICP3MQF.jpg%2Ffe87_008_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
236,걍즐겨,"6,000",600ml,탁주,8.0,3.0,4.0,3.0,,3.0,,,,안주 없이 즐김,"멥쌀,찹쌀,누룩,프렌치세종,석류,히비스커스",디오케이브루어리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824200514070_BKRPRP92K.jpg%2Ffe87_502_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
237,구름을 벗삼아,"1,500",750ml,탁주,6.0,3.0,3.0,3.0,,3.0,,,,가리비,"정제수, 찹쌀·백미(국내산햅쌀 100%), 입국",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200854803_A2QJ493XH.jpg%2Ffe87_058_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
238,기다림 16,"11,000",750ml,탁주,9.0,2.0,4.0,3.0,,2.0,,,,동래파전,"국내산 찹쌀, 국내산 흑미, 곡자, 정제수",제이케이크래프트,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726165930816_TPPKTIPLO.png%2Ffe87_396_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
239,기다림 25,"9,900",750ml,탁주,8.0,2.0,4.0,2.0,,2.0,,,,매운 잡채,"국내산 백미, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726170210672_OLP5HWC02.jpg%2Ffe87_397_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
240,기다림 34,"15,000",500ml,탁주,12.0,3.0,3.0,3.0,,3.0,,,,산미가 기름진 음식,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726170454374_BVF9FZXK1.png%2Ffe87_398_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
241,김포 막걸리,"1,200",750ml,탁주,6.0,2.0,2.0,1.0,,3.0,,,,파전,"쌀, 누룩, 정제수",김포양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013051043394_5YRGMJIQ0.jpg%2Ffe87_305_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
242,까메오 막걸리,"5,000",550ml,탁주,6.0,3.0,1.0,2.0,,2.0,,,,샐러드,"정제수, 쌀, 효모, 누룩, 과당 등",낙천,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113202036157_D85TUP60H.jpg%2Ffe87_077_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
243,느린마을 막걸리,"2,300",750ml,탁주,6.0,3.0,1.0,2.0,,3.0,,,,새우 소금구이,"쌀, 국, 효모, 정제수",배상면주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200951463_G4PWRXCHN.jpg%2Ffe87_060_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
244,다랭이팜 유자 막걸리,"4,000",750ml,탁주,6.0,1.0,5.0,2.0,,2.0,,,,아구포,"정제수, 유기농7분도쌀, 친환경유자원액, 혼합제과 누룩",농업회사법인 주식회사 다랭이팜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200429110_0QMCRE5XX.jpg%2Ffe87_051_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
245,담은,"15,000",750ml,탁주,6.5,3.0,1.0,2.0,,1.0,,,,스테이크,"정제수, 쌀(국내산), 입국, 효모, 기타과당, 정제효소제",포천일동막걸리,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170529155848705_IVXGASJ7V.jpg%2Ffe87_110_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
246,도구 막걸리,"15,000",750ml,탁주,6.0,2.0,2.0,3.0,,3.0,,,,생선 조림,"밀(외국산), 쌀(국내산, 외국산), 물엿, 효모, 조제종국, 정제효소제, 아스파탐, 젖산",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726155803330_N6EPZA7RB.jpg%2Ffe87_376_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
247,도깨비술 11%,"12,000",750ml,탁주,11.0,4.0,4.0,5.0,,3.0,,,,"마늘 정식, 쏘가리 매운탕, 메기 매운탕, 나물 요리","정제수, 쌀, 국,효모",도깨비양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824205047515_ZVA72BP7U.jpg%2Ffe87_518_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
248,동정춘,"18,000",500ml,탁주,8.0,4.0,3.0,3.0,,2.0,,,,"갈비찜, 단맛이 약간 있는 음식","쌀, 누룩, 정제수",농업회사법인㈜산수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013052411973_EG8HA2DG2.jpg%2Ffe87_307_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
249,만강에 비친 달,"12,000",500ml,탁주,10.0,2.0,3.0,3.0,,3.0,,,,찌개,"홍천쌀, 단호박, 곡자(밀누룩)",예술주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200354565_70DEY1IM5.jpg%2Ffe87_049_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
250,맑은내일 발효막걸리,"2,200",750ml,탁주,7.0,3.0,3.0,4.0,,3.0,,,,"함박 스테이크, 파스타","쌀(국내산), 누룩, 효소, 아스파탐, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824192033822_GA7GGL0IM.jpg%2Ffe87_486_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
251,매실 막걸리,"3,500",750ml,탁주,7.0,3.0,2.0,1.0,,1.0,,,,더덕구이,"쌀, 매실과즙",백운주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522180121096_8XKUN4IHD.JPG%2Ffe87_177_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
252,미생 막걸리,"1,100",750ml,탁주,6.0,2.0,3.0,3.0,,3.0,,,,"닭도리탕, 감자탕","국내산 쌀, 누룩, 효모, 정제효소, 정제수",김포금쌀탁주 영농조합법인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013061306620_1KUWMGMM9.jpg%2Ffe87_314_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
253,미소 생막걸리,"1,500",750ml,탁주,7.0,3.0,3.0,2.0,,3.0,,,,"대게, 홍게찜","쌀(국내산), 누룩, 정제수",울진술도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012214730340_BDCJUZ1W6.jpg%2Ffe87_247_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
254,미인탁주,"15,000",500ml,탁주,10.0,3.0,1.0,3.0,,1.0,,,,수육(돼지고기),"찹쌀, 누룩, 정제수",최행숙전통주가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013034217923_6XFYFPG7Y.jpg%2Ffe87_292_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
